design_name,task_id,prompt,ref_solution,testbench
nl2sva_machine,4_118_0,"If sig_J is true, then within 1 to 4 clock cycles, sig_I must be equal to sig_G","assert property(@(posedge clk)
	sig_J |-> ##[1:4] (sig_I === sig_G)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_119_0,"If sig_D and sig_H are both high, then the bitwise XOR of sig_J must change or sig_H must be high in the current or next cycle","assert property(@(posedge clk)
	(sig_D && sig_H) |-> $changed(((^sig_J === sig_D) || sig_H))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_120_0,"If sig_H is not equal to sig_D, then sig_J must have an odd number of '1' bits or sig_I must be true in the next cycle","assert property(@(posedge clk)
	(sig_H !== sig_D) |=> (^sig_J || sig_I)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_121_0,sig_F and sig_I cannot both be high simultaneously,"assert property(@(posedge clk)
	((sig_F && sig_I) !== 1'b1)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_122_0,"Sig_I is less or equal to sig_D, or sig_A is true","assert property(@(posedge clk)
	((sig_I <= sig_D) || sig_A)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_123_0,"If sig_J is true, then the value of sig_D and sig_B being both true or both false is equivalent to sig_E not being equal to sig_C","assert property(@(posedge clk)
	sig_J |=> ((sig_D && sig_B) === (sig_E !== sig_C))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_124_0,The value of sig_J must be the inverse of whether sig_E is less than sig_B,"assert property(@(posedge clk)
	(~sig_J !== (sig_E < sig_B))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_125_0,sig_F must not be 1 while sig_D is 1,"assert property(@(posedge clk)
	((sig_F !== 1'b1) && sig_D)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_126_0,"sig_E is not equal to 1, or sig_D must be equal to sig_F","assert property(@(posedge clk)
	((sig_E !== 1'b1) || (sig_D === sig_F))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_127_0,"If sig_J is true, then sig_B must be true after three clock cycles","assert property(@(posedge clk)
	sig_J |-> ##3 sig_B
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_128_0,"If sig_F is less than the logical negation of sig_I, then sig_J must be different from sig_H in the next cycle","assert property(@(posedge clk)
	(sig_F < !sig_I) |=> (sig_J ^ sig_H)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_129_0,"When sig_J and sig_E are not both true, and sig_J is true while sig_A or sig_J is true, then the overall condition is met","assert property(@(posedge clk)
	(((sig_J && sig_E) !== 1'b1) && ((sig_J || sig_A) && sig_J))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_130_0,"If sig_A is not high, then either sig_G should not be high or sig_I must be true immediately after","assert property(@(posedge clk)
	(sig_A !== 1'b1) |=> ((sig_G !== 1'b1) || sig_I)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_131_0,"If sig_J XORed with the complement of the AND reduction of sig_A is true, then sig_H must eventually be true","assert property(@(posedge clk)
	(sig_J ^ ~&sig_A) |-> s_eventually(sig_H)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_132_0,"If sig_G is high or sig_A is equal to the logical OR of sig_I and sig_J, then the property holds","assert property(@(posedge clk)
	(sig_G || (sig_A === (sig_I || sig_J)))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_133_0,The value of sig_I XOR sig_D must be equal to the inequality comparison between sig_G XOR sig_A and sig_F,"assert property(@(posedge clk)
	((sig_I ^ sig_D) ^ ((sig_G ^ sig_A) !== sig_F))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_134_0,"If sig_A has at least one high bit and sig_J is true, and this combination is less than either sig_C being high or all bits of sig_A being high, then within 4 to 9 cycles, sig_C and sig_E must be different","assert property(@(posedge clk)
	((|sig_A && sig_J) < (sig_C || &sig_A)) |-> ##[4:9] (sig_C ^ sig_E)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_135_0,"sig_F must be true if and only if sig_H is true or all bits of sig_E are true, matching the value of sig_D","assert property(@(posedge clk)
	(sig_F === ((sig_H || &sig_E) === sig_D))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_136_0,"If sig_B being low or sig_J being high transitions from true to false, then sig_I must be high on the immediate next clock cycle","assert property(@(posedge clk)
	$fell((~sig_B || sig_J)) |-> sig_I
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_137_0,sig_A should never be a binary value that makes its negation equal to 1,"assert property(@(posedge clk)
	(~sig_A !== 1'b1)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_138_0,"Both sig_D and sig_C are high implies that both sig_D and sig_B are high,","assert property(@(posedge clk)
	((sig_D && sig_C) |-> (sig_D && sig_B))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_139_0,"If sig_D is high, then sig_C must be true in the next cycle","assert property(@(posedge clk)
	sig_D |=> sig_C
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_140_0,"If sig_B is high, then sig_H must become high between 3 and 7 cycles later","assert property(@(posedge clk)
	sig_B |-> ##[3:7] sig_H
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_141_0,"If sig_J is high and sig_F differs from the OR reduction of sig_C, then sig_B not being equal to 1'b1 must differ from sig_G","assert property(@(posedge clk)
	(sig_J && (sig_F ^ |sig_C)) |=> ((sig_B !== 1'b1) ^ sig_G)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_142_0,The bitwise negation of the logical AND of all bits in sig_F should not be equal to 1 XORed with the XOR of sig_A and sig_H,"assert property(@(posedge clk)
	((~&sig_F !== 1'b1) ^ (sig_A ^ sig_H))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_143_0,"If sig_J is true, then either sig_I must be true or all bits in sig_D must be low at the next clock edge","assert property(@(posedge clk)
	sig_J |=> (sig_I || ~|sig_D)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_144_0,"If either sig_H or sig_I is high, or sig_E differs from the negated value of sig_I, then sig_D will transition from low to high","assert property(@(posedge clk)
	((sig_H || sig_I) || (sig_E ^ ~^sig_I)) |-> $rose(sig_D)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_145_0,"If sig_H and sig_I are different values, then sig_D holds in the next cycle","assert property(@(posedge clk)
	(sig_H ^ sig_I) |=> sig_D
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_146_0,"When sig_J is less than sig_F and sig_I is true, the result of the expression is bitwise negated XOR of sig_C","assert property(@(posedge clk)
	(((sig_J < sig_F) && sig_I) === ~^sig_C)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_147_0,"sig_G is less than sig_A or sig_I is less than or equal to sig_G, and sig_B contains at least one '1' bit while sig_C is high","assert property(@(posedge clk)
	(((sig_G < sig_A) || (sig_I <= sig_G)) && (|sig_B && sig_C))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_148_0,"If sig_F is true, then five cycles later sig_D must not be equal to 1'b1","assert property(@(posedge clk)
	sig_F |-> ##5 (sig_D !== 1'b1)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,4_149_0,"If sig_G is true, then after three clock cycles, sig_B must be different from sig_G","assert property(@(posedge clk)
	sig_G |-> ##3 (sig_B ^ sig_G)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
